Geografía;Tipología penal;Periodos:;Total
-Municipio de Alzira;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;42
-Municipio de Alzira;8.-Hurtos;Enero-marzo 2021;90
-Municipio de Alzira;9.-Sustracciones de vehículos;Enero-marzo 2021;4
-Municipio de Alzira;10.-Tráfico de drogas;Enero-marzo 2021;6
-Municipio de Alzira;Resto de infracciones penales;Enero-marzo 2021;303
-Municipio de Alzira;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;474
-Municipio de Aldaia;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Aldaia;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Aldaia;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Aldaia;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Aldaia;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Aldaia;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Aldaia;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Aldaia;6.-Robos con violencia e intimidación;Enero-marzo 2021;4
-Municipio de Aldaia;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;10
-Municipio de Aldaia;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;6
-Municipio de Aldaia;8.-Hurtos;Enero-marzo 2021;138
-Municipio de Aldaia;9.-Sustracciones de vehículos;Enero-marzo 2021;4
-Municipio de Aldaia;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Aldaia;Resto de infracciones penales;Enero-marzo 2021;126
-Municipio de Aldaia;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;284
-Municipio de Alfafar;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Alfafar;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Alfafar;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Alfafar;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Alfafar;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Alfafar;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Alfafar;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Alfafar;6.-Robos con violencia e intimidación;Enero-marzo 2021;8
-Municipio de Alfafar;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;7
-Municipio de Alfafar;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;5
-Municipio de Alfafar;8.-Hurtos;Enero-marzo 2021;101
-Municipio de Alfafar;9.-Sustracciones de vehículos;Enero-marzo 2021;2
-Municipio de Alfafar;10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Alfafar;Resto de infracciones penales;Enero-marzo 2021;217
-Municipio de Alfafar;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;338
-Municipio de Algemesí;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Algemesí;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Algemesí;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Algemesí;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Algemesí;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Algemesí;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Algemesí;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Algemesí;6.-Robos con violencia e intimidación;Enero-marzo 2021;3
-Municipio de Algemesí;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;16
-Municipio de Algemesí;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;12
-Municipio de Algemesí;8.-Hurtos;Enero-marzo 2021;36
-Municipio de Algemesí;9.-Sustracciones de vehículos;Enero-marzo 2021;1
-Municipio de Algemesí;10.-Tráfico de drogas;Enero-marzo 2021;4
-Municipio de Algemesí;Resto de infracciones penales;Enero-marzo 2021;143
-Municipio de Algemesí;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;205
-Municipio de Bétera;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Bétera;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Bétera;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;0
-Municipio de Bétera;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Bétera;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Bétera;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Bétera;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Bétera;6.-Robos con violencia e intimidación;Enero-marzo 2021;3
-Municipio de Bétera;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;30
-Municipio de Bétera;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;29
-Municipio de Bétera;8.-Hurtos;Enero-marzo 2021;33
-Municipio de Bétera;9.-Sustracciones de vehículos;Enero-marzo 2021;0
-Municipio de Bétera;10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Bétera;Resto de infracciones penales;Enero-marzo 2021;144
-Municipio de Bétera;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;213
-Municipio de Burjassot;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Burjassot;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;1
-Municipio de Burjassot;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;3
-Municipio de Burjassot;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Burjassot;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Burjassot;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Burjassot;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Burjassot;6.-Robos con violencia e intimidación;Enero-marzo 2021;12
-Municipio de Burjassot;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;13
-Municipio de Burjassot;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;10
-Municipio de Burjassot;8.-Hurtos;Enero-marzo 2021;88
-Municipio de Burjassot;9.-Sustracciones de vehículos;Enero-marzo 2021;2
-Municipio de Burjassot;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Burjassot;Resto de infracciones penales;Enero-marzo 2021;192
-Municipio de Burjassot;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;315
-Municipio de Carcaixent;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Carcaixent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Carcaixent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Carcaixent;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Carcaixent;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Carcaixent;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Carcaixent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Carcaixent;6.-Robos con violencia e intimidación;Enero-marzo 2021;2
-Municipio de Carcaixent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;9
-Municipio de Carcaixent;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;9
-Municipio de Carcaixent;8.-Hurtos;Enero-marzo 2021;39
-Municipio de Carcaixent;9.-Sustracciones de vehículos;Enero-marzo 2021;0
-Municipio de Carcaixent;10.-Tráfico de drogas;Enero-marzo 2021;2
-Municipio de Carcaixent;Resto de infracciones penales;Enero-marzo 2021;132
-Municipio de Carcaixent;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;186
-Municipio de Catarroja;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Catarroja;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;1
-Municipio de Catarroja;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Catarroja;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Catarroja;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Catarroja;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Catarroja;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Catarroja;6.-Robos con violencia e intimidación;Enero-marzo 2021;7
-Municipio de Catarroja;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;32
-Municipio de Catarroja;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;26
-Municipio de Catarroja;8.-Hurtos;Enero-marzo 2021;56
-Municipio de Catarroja;9.-Sustracciones de vehículos;Enero-marzo 2021;4
-Municipio de Catarroja;10.-Tráfico de drogas;Enero-marzo 2021;2
-Municipio de Catarroja;Resto de infracciones penales;Enero-marzo 2021;139
-Municipio de Catarroja;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;244
-Municipio de Cullera;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Cullera;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Cullera;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Cullera;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Cullera;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Cullera;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Cullera;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Cullera;6.-Robos con violencia e intimidación;Enero-marzo 2021;6
-Municipio de Cullera;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;27
-Municipio de Cullera;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;23
-Municipio de Cullera;8.-Hurtos;Enero-marzo 2021;63
-Municipio de Cullera;9.-Sustracciones de vehículos;Enero-marzo 2021;1
-Municipio de Cullera;10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Cullera;Resto de infracciones penales;Enero-marzo 2021;164
-Municipio de Cullera;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;264
-Municipio de Gandia;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;1
-Municipio de Gandia;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Gandia;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;12
-Municipio de Gandia;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Gandia;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Gandia;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Gandia;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Gandia;6.-Robos con violencia e intimidación;Enero-marzo 2021;11
-Municipio de Gandia;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;49
-Municipio de Gandia;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;25
-Municipio de Gandia;8.-Hurtos;Enero-marzo 2021;213
-Municipio de Gandia;9.-Sustracciones de vehículos;Enero-marzo 2021;8
-Municipio de Gandia;10.-Tráfico de drogas;Enero-marzo 2021;4
-Municipio de Gandia;Resto de infracciones penales;Enero-marzo 2021;454
-Municipio de Gandia;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;756
-Municipio de Llíria;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Llíria;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Llíria;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Llíria;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Llíria;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;3
-Municipio de Llíria;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Llíria;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;3
-Municipio de Llíria;6.-Robos con violencia e intimidación;Enero-marzo 2021;3
-Municipio de Llíria;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;27
-Municipio de Llíria;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;23
-Municipio de Llíria;8.-Hurtos;Enero-marzo 2021;40
-Municipio de Llíria;9.-Sustracciones de vehículos;Enero-marzo 2021;1
-Municipio de Llíria;10.-Tráfico de drogas;Enero-marzo 2021;2
-Municipio de Llíria;Resto de infracciones penales;Enero-marzo 2021;170
-Municipio de Llíria;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;248
-Municipio de Manises;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Manises;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Manises;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;0
-Municipio de Manises;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Manises;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Manises;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Manises;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Manises;6.-Robos con violencia e intimidación;Enero-marzo 2021;4
-Municipio de Manises;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;14
-Municipio de Manises;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;10
-Municipio de Manises;8.-Hurtos;Enero-marzo 2021;64
-Municipio de Manises;9.-Sustracciones de vehículos;Enero-marzo 2021;5
-Municipio de Manises;10.-Tráfico de drogas;Enero-marzo 2021;11
-Municipio de Manises;Resto de infracciones penales;Enero-marzo 2021;177
-Municipio de Manises;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;276
-Municipio de Mislata;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Mislata;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Mislata;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Mislata;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Mislata;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;5
-Municipio de Mislata;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Mislata;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;5
-Municipio de Mislata;6.-Robos con violencia e intimidación;Enero-marzo 2021;10
-Municipio de Mislata;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;5
-Municipio de Mislata;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;4
-Municipio de Mislata;8.-Hurtos;Enero-marzo 2021;70
-Municipio de Mislata;9.-Sustracciones de vehículos;Enero-marzo 2021;6
-Municipio de Mislata;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Mislata;Resto de infracciones penales;Enero-marzo 2021;205
-Municipio de Mislata;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;303
-Municipio de Moncada;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Moncada;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Moncada;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Moncada;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Moncada;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Moncada;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Moncada;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Moncada;6.-Robos con violencia e intimidación;Enero-marzo 2021;8
-Municipio de Moncada;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;12
-Municipio de Moncada;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;11
-Municipio de Moncada;8.-Hurtos;Enero-marzo 2021;28
-Municipio de Moncada;9.-Sustracciones de vehículos;Enero-marzo 2021;3
-Municipio de Moncada;10.-Tráfico de drogas;Enero-marzo 2021;2
-Municipio de Moncada;Resto de infracciones penales;Enero-marzo 2021;123
-Municipio de Moncada;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;178
-Municipio de Oliva;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Oliva;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Oliva;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Oliva;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Oliva;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Oliva;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Oliva;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Oliva;6.-Robos con violencia e intimidación;Enero-marzo 2021;0
-Municipio de Oliva;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;23
-Municipio de Oliva;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;21
-Municipio de Oliva;8.-Hurtos;Enero-marzo 2021;43
-Municipio de Oliva;9.-Sustracciones de vehículos;Enero-marzo 2021;3
-Municipio de Oliva;10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Oliva;Resto de infracciones penales;Enero-marzo 2021;180
-Municipio de Oliva;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;252
-Municipio de Ontinyent;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Ontinyent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Ontinyent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;0
-Municipio de Ontinyent;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Ontinyent;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Ontinyent;5.1.-Agresión sexual con penetración;Enero-marzo 2021;1
-Municipio de Ontinyent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Ontinyent;6.-Robos con violencia e intimidación;Enero-marzo 2021;0
-Municipio de Ontinyent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;6
-Municipio de Ontinyent;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;6
-Municipio de Ontinyent;8.-Hurtos;Enero-marzo 2021;23
-Municipio de Ontinyent;9.-Sustracciones de vehículos;Enero-marzo 2021;1
-Municipio de Ontinyent;10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Ontinyent;Resto de infracciones penales;Enero-marzo 2021;132
-Municipio de Ontinyent;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;165
-Municipio de Paiporta;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Paiporta;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Paiporta;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;7
-Municipio de Paiporta;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Paiporta;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Paiporta;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Paiporta;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;0
-Municipio de Paiporta;6.-Robos con violencia e intimidación;Enero-marzo 2021;6
-Municipio de Paiporta;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;4
-Municipio de Paiporta;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;4
-Municipio de Paiporta;8.-Hurtos;Enero-marzo 2021;39
-Municipio de Paiporta;9.-Sustracciones de vehículos;Enero-marzo 2021;2
-Municipio de Paiporta;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Paiporta;Resto de infracciones penales;Enero-marzo 2021;157
-Municipio de Paiporta;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;215
-Municipio de Paterna;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Paterna;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Paterna;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;6
-Municipio de Paterna;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Paterna;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Paterna;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Paterna;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;4
-Municipio de Paterna;6.-Robos con violencia e intimidación;Enero-marzo 2021;14
-Municipio de Paterna;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;44
-Municipio de Paterna;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;36
-Municipio de Paterna;8.-Hurtos;Enero-marzo 2021;103
-Municipio de Paterna;9.-Sustracciones de vehículos;Enero-marzo 2021;7
-Municipio de Paterna;10.-Tráfico de drogas;Enero-marzo 2021;4
-Municipio de Paterna;Resto de infracciones penales;Enero-marzo 2021;363
-Municipio de Paterna;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;545
-Municipio de Picassent;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Picassent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Picassent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Picassent;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Picassent;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;6
-Municipio de Picassent;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Picassent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;6
-Municipio de Picassent;6.-Robos con violencia e intimidación;Enero-marzo 2021;2
-Municipio de Picassent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;22
-Municipio de Picassent;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;22
-Municipio de Picassent;8.-Hurtos;Enero-marzo 2021;41
-Municipio de Picassent;9.-Sustracciones de vehículos;Enero-marzo 2021;0
-Municipio de Picassent;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Picassent;Resto de infracciones penales;Enero-marzo 2021;184
-Municipio de Picassent;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;257
-Municipio de Pobla de Vallbona (la);1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Pobla de Vallbona (la);2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;1
-Municipio de Pobla de Vallbona (la);3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Pobla de Vallbona (la);4.-Secuestro;Enero-marzo 2021;0
-Municipio de Pobla de Vallbona (la);5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Pobla de Vallbona (la);5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Pobla de Vallbona (la);5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Pobla de Vallbona (la);6.-Robos con violencia e intimidación;Enero-marzo 2021;4
-Municipio de Pobla de Vallbona (la);7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;14
-Municipio de Pobla de Vallbona (la);7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;12
-Municipio de Pobla de Vallbona (la);8.-Hurtos;Enero-marzo 2021;16
-Municipio de Pobla de Vallbona (la);9.-Sustracciones de vehículos;Enero-marzo 2021;3
-Municipio de Pobla de Vallbona (la);10.-Tráfico de drogas;Enero-marzo 2021;1
-Municipio de Pobla de Vallbona (la);Resto de infracciones penales;Enero-marzo 2021;130
-Municipio de Pobla de Vallbona (la);TOTAL INFRACCIONES PENALES;Enero-marzo 2021;173
-Municipio de Requena;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Requena;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;1
-Municipio de Requena;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;1
-Municipio de Requena;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Requena;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Requena;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Requena;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;2
-Municipio de Requena;6.-Robos con violencia e intimidación;Enero-marzo 2021;1
-Municipio de Requena;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;11
-Municipio de Requena;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;10
-Municipio de Requena;8.-Hurtos;Enero-marzo 2021;13
-Municipio de Requena;9.-Sustracciones de vehículos;Enero-marzo 2021;0
-Municipio de Requena;10.-Tráfico de drogas;Enero-marzo 2021;0
-Municipio de Requena;Resto de infracciones penales;Enero-marzo 2021;122
-Municipio de Requena;TOTAL INFRACCIONES PENALES;Enero-marzo 2021;151
-Municipio de Riba-roja de Túria;1.-Homicidios dolosos y asesinatos consumados;Enero-marzo 2021;0
-Municipio de Riba-roja de Túria;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-marzo 2021;0
-Municipio de Riba-roja de Túria;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-marzo 2021;2
-Municipio de Riba-roja de Túria;4.-Secuestro;Enero-marzo 2021;0
-Municipio de Riba-roja de Túria;5.-Delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Riba-roja de Túria;5.1.-Agresión sexual con penetración;Enero-marzo 2021;0
-Municipio de Riba-roja de Túria;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-marzo 2021;1
-Municipio de Riba-roja de Túria;6.-Robos con violencia e intimidación;Enero-marzo 2021;1
-Municipio de Riba-roja de Túria;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-marzo 2021;22
-Municipio de Riba-roja de Túria;7.1.-Robos con fuerza en domicilios;Enero-marzo 2021;17
-Municipio de Riba-roja de Túria;8.-Hurtos;Enero-marzo 2021;63
